cargo :        Fresh unicode-ident v1.0.24
위치 줄:1 문자:1
  nvcc fatal   : Cannot find compiler 'cl.exe' in PATH
  nvcc fatal   : Cannot find compiler 'cl.exe' in PATH

  --- stderr
  Error: CompilationFailed { path: "src/mmq_gguf/mmq_instance_q2_k.cu", message: "nvcc error:\n\n" }
warning: build failed, waiting for other jobs to finish...
warning: `ring` (lib) generated 17 warnings
warning: unnecessary qualification
   --> C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\x509-parser-0.15.1\src\cri_attributes.rs:31:41
    |
 31 |             let (i, parsed_attribute) = crate::cri_attributes::parser::parse_attribute(i, &oid)
    |                                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
note: the lint level is defined here
   --> C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\x509-parser-0.15.1\src\lib.rs:123:31
    |
123 |         unused_import_braces, unused_qualifications)]
    |                               ^^^^^^^^^^^^^^^^^^^^^
help: remove the unnecessary path segments
    |
 31 -             let (i, parsed_attribute) = crate::cri_attributes::parser::parse_attribute(i, &oid)
 31 +             let (i, parsed_attribute) = parser::parse_attribute(i, &oid)
    |

warning: unnecessary qualification
  --> C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\x509-parser-0.15.1\src\extensions\generalname.rs
:43:55
   |
43 |             std::str::from_utf8(any.data).map_err(|_| nom::Err::Failure(Error::BerValueError))
   |                                                       ^^^^^^^^^^^^^^^^^
   |
help: remove the unnecessary path segments
   |
43 -             std::str::from_utf8(any.data).map_err(|_| nom::Err::Failure(Error::BerValueError))
43 +             std::str::from_utf8(any.data).map_err(|_| Err::Failure(Error::BerValueError))
   |

warning: unnecessary qualification
  --> C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\x509-parser-0.15.1\src\time.rs:99:20
   |
99 |         return Err(nom::Err::Error(Error::InvalidLength));
   |                    ^^^^^^^^^^^^^^^
   |
help: remove the unnecessary path segments
   |
99 -         return Err(nom::Err::Error(Error::InvalidLength));
99 +         return Err(Err::Error(Error::InvalidLength));
   |

warning: unnecessary qualification
   --> C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\x509-parser-0.15.1\src\time.rs:114:17
    |
114 |             Err(nom::Err::Error(Error::BerValueError))
    |                 ^^^^^^^^^^^^^^^
    |
help: remove the unnecessary path segments
    |
114 -             Err(nom::Err::Error(Error::BerValueError))
114 +             Err(Err::Error(Error::BerValueError))
    |

warning: unnecessary qualification
   --> C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\x509-parser-0.15.1\src\time.rs:116:18
    |
116 |         _ => Err(nom::Err::Error(Error::unexpected_tag(None, hdr.tag()))),
    |                  ^^^^^^^^^^^^^^^
    |
help: remove the unnecessary path segments
    |
116 -         _ => Err(nom::Err::Error(Error::unexpected_tag(None, hdr.tag()))),
116 +         _ => Err(Err::Error(Error::unexpected_tag(None, hdr.tag()))),
    |

warning: unnecessary qualification
   --> C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\x509-parser-0.15.1\src\x509.rs:164:20
    |
164 |         return Err(nom::Err::Error(Error::InvalidLength));
    |                    ^^^^^^^^^^^^^^^
    |
help: remove the unnecessary path segments
    |
164 -         return Err(nom::Err::Error(Error::InvalidLength));
164 +         return Err(Err::Error(Error::InvalidLength));
    |

warning: unnecessary qualification
   --> C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\x509-parser-0.15.1\src\x509.rs:177:18
    |
177 |         t => Err(nom::Err::Error(Error::unexpected_tag(
    |                  ^^^^^^^^^^^^^^^
    |
help: remove the unnecessary path segments
    |
177 -         t => Err(nom::Err::Error(Error::unexpected_tag(
177 +         t => Err(Err::Error(Error::unexpected_tag(
    |

warning: hiding a lifetime that's elided elsewhere is confusing
   --> C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\x509-parser-0.15.1\src\lib.rs:180:34
    |
180 | pub fn parse_x509_certificate(i: &[u8]) -> X509Result<X509Certificate> {
    |                                  ^^^^^     ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |                                  |         |          |
    |                                  |         |          the same lifetime is hidden here
    |                                  |         the same lifetime is hidden here
    |                                  the lifetime is elided here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
    = note: `#[warn(mismatched_lifetime_syntaxes)]` on by default
help: use `'_` for type paths
    |
180 | pub fn parse_x509_certificate(i: &[u8]) -> X509Result<'_, X509Certificate<'_>> {
    |                                                       +++                ++++

warning: hiding a lifetime that's elided elsewhere is confusing
   --> C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\x509-parser-0.15.1\src\lib.rs:190:26
    |
190 | pub fn parse_x509_crl(i: &[u8]) -> X509Result<CertificateRevocationList> {
    |                          ^^^^^     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |                          |         |          |
    |                          |         |          the same lifetime is hidden here
    |                          |         the same lifetime is hidden here
    |                          the lifetime is elided here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
    |
190 | pub fn parse_x509_crl(i: &[u8]) -> X509Result<'_, CertificateRevocationList<'_>> {
    |                                               +++                          ++++

warning: hiding a lifetime that's elided elsewhere is confusing
   --> C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\x509-parser-0.15.1\src\lib.rs:200:26
    |
200 | pub fn parse_x509_der(i: &[u8]) -> X509Result<X509Certificate> {
    |                          ^^^^^     ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |                          |         |          |
    |                          |         |          the same lifetime is hidden here
    |                          |         the same lifetime is hidden here
    |                          the lifetime is elided here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
    |
200 | pub fn parse_x509_der(i: &[u8]) -> X509Result<'_, X509Certificate<'_>> {
    |                                               +++                ++++

warning: hiding a lifetime that's elided elsewhere is confusing
   --> C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\x509-parser-0.15.1\src\lib.rs:211:25
    |
211 | pub fn parse_crl_der(i: &[u8]) -> X509Result<CertificateRevocationList> {
    |                         ^^^^^     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |                         |         |          |
    |                         |         |          the same lifetime is hidden here
    |                         |         the same lifetime is hidden here
    |                         the lifetime is elided here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
    |
211 | pub fn parse_crl_der(i: &[u8]) -> X509Result<'_, CertificateRevocationList<'_>> {
    |                                              +++                          ++++

warning: hiding a lifetime that's named elsewhere is confusing
   --> C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\x509-parser-0.15.1\src\certificate.rs:145:33
    |
145 |     fn from_der(i: &'a [u8]) -> X509Result<Self> {
    |                     --          ^^^^^^^^^^^^^^^^ the same lifetime is hidden here
    |                     |
    |                     the lifetime is named here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: consistently use `'a`
    |
145 |     fn from_der(i: &'a [u8]) -> X509Result<'a, Self> {
    |                                            +++

warning: hiding a lifetime that's elided elsewhere is confusing
   --> C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\x509-parser-0.15.1\src\certificate.rs:287:20
    |
287 |     pub fn subject(&self) -> &X509Name {
    |                    ^^^^^     ^^^^^^^^^
    |                    |         ||
    |                    |         |the same lifetime is hidden here
    |                    |         the same lifetime is elided here
    |                    the lifetime is elided here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
    |
287 |     pub fn subject(&self) -> &X509Name<'_> {
    |                                       ++++

warning: hiding a lifetime that's elided elsewhere is confusing
   --> C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\x509-parser-0.15.1\src\certificate.rs:293:19
    |
293 |     pub fn issuer(&self) -> &X509Name {
    |                   ^^^^^     ^^^^^^^^^
    |                   |         ||
    |                   |         |the same lifetime is hidden here
    |                   |         the same lifetime is elided here
    |                   the lifetime is elided here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
    |
293 |     pub fn issuer(&self) -> &X509Name<'_> {
    |                                      ++++

warning: hiding a lifetime that's elided elsewhere is confusing
   --> C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\x509-parser-0.15.1\src\certificate.rs:305:23
    |
305 |     pub fn public_key(&self) -> &SubjectPublicKeyInfo {
    |                       ^^^^^     ^^^^^^^^^^^^^^^^^^^^^
    |                       |         ||
    |                       |         |the same lifetime is hidden here
    |                       |         the same lifetime is elided here
    |                       the lifetime is elided here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
    |
305 |     pub fn public_key(&self) -> &SubjectPublicKeyInfo<'_> {
    |                                                      ++++

warning: hiding a lifetime that's elided elsewhere is confusing
   --> C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\x509-parser-0.15.1\src\certificate.rs:352:27
    |
352 |     pub fn extensions_map(&self) -> Result<HashMap<Oid, &X509Extension<'a>>, X509Error> {
    |                           ^^^^^                    ^^^  ^^^^^^^^^^^^^^^^^^ the same lifetime is elided here
    |                           |                        |
    |                           |                        the same lifetime is hidden here
    |                           the lifetime is elided here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
    |
352 |     pub fn extensions_map(&self) -> Result<HashMap<Oid<'_>, &X509Extension<'a>>, X509Error> {
    |                                                       ++++

warning: hiding a lifetime that's elided elsewhere is confusing
   --> C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\x509-parser-0.15.1\src\certificate.rs:401:9
    |
401 |         &self,
    |         ^^^^^ the lifetime is elided here
402 |     ) -> Result<Option<BasicExtension<&ExtendedKeyUsage>>, X509Error> {
    |                                       ^^^^^^^^^^^^^^^^^
    |                                       ||
    |                                       |the same lifetime is hidden here
    |                                       the same lifetime is elided here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
    |
402 |     ) -> Result<Option<BasicExtension<&ExtendedKeyUsage<'_>>>, X509Error> {
    |                                                        ++++

warning: hiding a lifetime that's elided elsewhere is confusing
   --> C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\x509-parser-0.15.1\src\certificate.rs:448:28
    |
448 |     pub fn policy_mappings(&self) -> Result<Option<BasicExtension<&PolicyMappings>>, X509Error> {
    |                            ^^^^^                                  ^^^^^^^^^^^^^^^
    |                            |                                      ||
    |                            |                                      |the same lifetime is hidden here
    |                            the lifetime is elided here            the same lifetime is elided here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
    |
448 |     pub fn policy_mappings(&self) -> Result<Option<BasicExtension<&PolicyMappings<'_>>>, X509Error> {
    |                                                                                  ++++

warning: hiding a lifetime that's elided elsewhere is confusing
   --> C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\x509-parser-0.15.1\src\certificate.rs:463:9
    |
463 |         &self,
    |         ^^^^^ the lifetime is elided here
464 |     ) -> Result<Option<BasicExtension<&SubjectAlternativeName>>, X509Error> {
    |                                       ^^^^^^^^^^^^^^^^^^^^^^^
    |                                       ||
    |                                       |the same lifetime is hidden here
    |                                       the same lifetime is elided here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
    |
464 |     ) -> Result<Option<BasicExtension<&SubjectAlternativeName<'_>>>, X509Error> {
    |                                                              ++++

warning: hiding a lifetime that's elided elsewhere is confusing
   --> C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\x509-parser-0.15.1\src\certificate.rs:478:29
    |
478 |     pub fn name_constraints(&self) -> Result<Option<BasicExtension<&NameConstraints>>, X509Error> {
    |                             ^^^^^                                  ^^^^^^^^^^^^^^^^
    |                             |                                      ||
    |                             |                                      |the same lifetime is hidden here
    |                             the lifetime is elided here            the same lifetime is elided here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
    |
478 |     pub fn name_constraints(&self) -> Result<Option<BasicExtension<&NameConstraints<'_>>>, X509Error> {
    |                                                                                    ++++

warning: hiding a lifetime that's named elsewhere is confusing
   --> C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\x509-parser-0.15.1\src\certificate.rs:552:33
    |
552 |     fn from_der(i: &'a [u8]) -> X509Result<TbsCertificate<'a>> {
    |                     --          ^^^^^^^^^^^^^^^^^^^^^^^^^^--^^
    |                     |           |                         |
    |                     |           |                         the same lifetime is named here
    |                     |           the same lifetime is hidden here
    |                     the lifetime is named here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: consistently use `'a`
    |
552 |     fn from_der(i: &'a [u8]) -> X509Result<'a, TbsCertificate<'a>> {
    |                                            +++

warning: hiding a lifetime that's elided elsewhere is confusing
   --> C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\x509-parser-0.15.1\src\certificate.rs:709:20
    |
709 |     fn from_der(i: &[u8]) -> X509Result<Self> {
    |                    ^^^^^     ^^^^^^^^^^^^^^^^ the same lifetime is hidden here
    |                    |
    |                    the lifetime is elided here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
    |
709 |     fn from_der(i: &[u8]) -> X509Result<'_, Self> {
    |                                         +++

warning: hiding a lifetime that's named elsewhere is confusing
   --> C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\x509-parser-0.15.1\src\certificate.rs:727:40
    |
727 |     fn from_der_issuer(i: &'a [u8]) -> X509Result<Option<Self>> {
    |                            --          ^^^^^^^^^^^^^^^^^^^^^^^^ the same lifetime is hidden here
    |                            |
    |                            the lifetime is named here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: consistently use `'a`
    |
727 |     fn from_der_issuer(i: &'a [u8]) -> X509Result<'a, Option<Self>> {
    |                                                   +++

warning: hiding a lifetime that's elided elsewhere is confusing
   --> C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\x509-parser-0.15.1\src\certificate.rs:732:28
    |
732 |     fn from_der_subject(i: &[u8]) -> X509Result<Option<UniqueIdentifier>> {
    |                            ^^^^^     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |                            |         |                 |
    |                            |         |                 the same lifetime is hidden here
    |                            |         the same lifetime is hidden here
    |                            the lifetime is elided here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
    |
732 |     fn from_der_subject(i: &[u8]) -> X509Result<'_, Option<UniqueIdentifier<'_>>> {
    |                                                 +++                        ++++

warning: hiding a lifetime that's elided elsewhere is confusing
   --> C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\x509-parser-0.15.1\src\certificate.rs:739:33
    |
739 |     fn parse<const TAG: u32>(i: &[u8]) -> BerResult<Option<UniqueIdentifier>> {
    |                                 ^^^^^     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |                                 |         |                |
    |                                 |         |                the same lifetime is hidden here
    |                                 |         the same lifetime is hidden here
    |                                 the lifetime is elided here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
    |
739 |     fn parse<const TAG: u32>(i: &[u8]) -> BerResult<'_, Option<UniqueIdentifier<'_>>> {
    |                                                     +++                        ++++

warning: hiding a lifetime that's elided elsewhere is confusing
  --> C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\x509-parser-0.15.1\src\certification_request.rs:
26:33
   |
26 |     pub fn requested_extensions(&self) -> Option<impl Iterator<Item = &ParsedExtension>> {
   |                                 ^^^^^                                 ^^^^^^^^^^^^^^^^
   |                                 |                                     ||
   |                                 |                                     |the same lifetime is hidden here
   |                                 the lifetime is elided here           the same lifetime is elided here
   |
   = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
   |
26 |     pub fn requested_extensions(&self) -> Option<impl Iterator<Item = &ParsedExtension<'_>>> {
   |                                                                                       ++++

warning: hiding a lifetime that's elided elsewhere is confusing
   --> C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\x509-parser-0.15.1\src\certification_request.rs
:106:23
    |
106 |     pub fn attributes(&self) -> &[X509CriAttribute] {
    |                       ^^^^^     ^^^^^^^^^^^^^^^^^^^
    |                       |         | |
    |                       |         | the same lifetime is hidden here
    |                       |         the same lifetime is elided here
    |                       the lifetime is elided here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
    |
106 |     pub fn attributes(&self) -> &[X509CriAttribute<'_>] {
    |                                                   ++++

warning: hiding a lifetime that's elided elsewhere is confusing
   --> C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\x509-parser-0.15.1\src\certification_request.rs
:112:28
    |
112 |     pub fn iter_attributes(&self) -> impl Iterator<Item = &X509CriAttribute> {
    |                            ^^^^^                          ^^^^^^^^^^^^^^^^^
    |                            |                              ||
    |                            |                              |the same lifetime is hidden here
    |                            |                              the same lifetime is elided here
    |                            the lifetime is elided here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
    |
112 |     pub fn iter_attributes(&self) -> impl Iterator<Item = &X509CriAttribute<'_>> {
    |                                                                            ++++

warning: hiding a lifetime that's elided elsewhere is confusing
   --> C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\x509-parser-0.15.1\src\certification_request.rs
:119:27
    |
119 |     pub fn find_attribute(&self, oid: &Oid) -> Option<&X509CriAttribute> {
    |                           ^^^^^                       ^^^^^^^^^^^^^^^^^
    |                           |                           ||
    |                           |                           |the same lifetime is hidden here
    |                           |                           the same lifetime is elided here
    |                           the lifetime is elided here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
    |
119 |     pub fn find_attribute(&self, oid: &Oid) -> Option<&X509CriAttribute<'_>> {
    |                                                                        ++++

warning: hiding a lifetime that's elided elsewhere is confusing
   --> C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\x509-parser-0.15.1\src\certification_request.rs
:126:27
    |
126 |     pub fn attributes_map(&self) -> Result<HashMap<Oid, &X509CriAttribute>, X509Error> {
    |                           ^^^^^                    ^^^  ^^^^^^^^^^^^^^^^^
    |                           |                        |    ||
    |                           |                        |    |the same lifetime is hidden here
    |                           |                        |    the same lifetime is elided here
    |                           |                        the same lifetime is hidden here
    |                           the lifetime is elided here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
    |
126 |     pub fn attributes_map(&self) -> Result<HashMap<Oid<'_>, &X509CriAttribute<'_>>, X509Error> {
    |                                                       ++++                   ++++

warning: hiding a lifetime that's named elsewhere is confusing
   --> C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\x509-parser-0.15.1\src\certification_request.rs
:148:33
    |
148 |     fn from_der(i: &'a [u8]) -> X509Result<Self> {
    |                     --          ^^^^^^^^^^^^^^^^ the same lifetime is hidden here
    |                     |
    |                     the lifetime is named here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: consistently use `'a`
    |
148 |     fn from_der(i: &'a [u8]) -> X509Result<'a, Self> {
    |                                            +++

warning: hiding a lifetime that's named elsewhere is confusing
  --> C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\x509-parser-0.15.1\src\cri_attributes.rs:22:33
   |
22 |     fn from_der(i: &'a [u8]) -> X509Result<X509CriAttribute> {
   |                     --          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |                     |           |          |
   |                     |           |          the same lifetime is hidden here
   |                     |           the same lifetime is hidden here
   |                     the lifetime is named here
   |
   = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: consistently use `'a`
   |
22 |     fn from_der(i: &'a [u8]) -> X509Result<'a, X509CriAttribute<'a>> {
   |                                            +++                 ++++

warning: hiding a lifetime that's elided elsewhere is confusing
   --> C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\x509-parser-0.15.1\src\cri_attributes.rs:172:39
    |
172 | pub(crate) fn parse_cri_attributes(i: &[u8]) -> X509Result<Vec<X509CriAttribute>> {
    |                                       ^^^^^     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |                                       |         |              |
    |                                       |         |              the same lifetime is hidden here
    |                                       |         the same lifetime is hidden here
    |                                       the lifetime is elided here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
    |
172 | pub(crate) fn parse_cri_attributes(i: &[u8]) -> X509Result<'_, Vec<X509CriAttribute<'_>>> {
    |                                                            +++                     ++++

warning: hiding a lifetime that's elided elsewhere is confusing
   --> C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\x509-parser-0.15.1\src\cri_attributes.rs:119:46
    |
119 |     pub(super) fn parse_extension_request(i: &[u8]) -> X509Result<ExtensionRequest> {
    |                                              ^^^^^     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |                                              |         |          |
    |                                              |         |          the same lifetime is hidden here
    |                                              |         the same lifetime is hidden here
    |                                              the lifetime is elided here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
    |
119 |     pub(super) fn parse_extension_request(i: &[u8]) -> X509Result<'_, ExtensionRequest<'_>> {
    |                                                                   +++                 ++++

warning: hiding a lifetime that's elided elsewhere is confusing
   --> C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\x509-parser-0.15.1\src\cri_attributes.rs:124:40
    |
124 |     fn parse_extension_request_attr(i: &[u8]) -> X509Result<ParsedCriAttribute> {
    |                                        ^^^^^     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |                                        |         |          |
    |                                        |         |          the same lifetime is hidden here
    |                                        |         the same lifetime is hidden here
    |                                        the lifetime is elided here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
    |
124 |     fn parse_extension_request_attr(i: &[u8]) -> X509Result<'_, ParsedCriAttribute<'_>> {
    |                                                             +++                   ++++

warning: hiding a lifetime that's elided elsewhere is confusing
   --> C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\x509-parser-0.15.1\src\cri_attributes.rs:146:47
    |
146 |     pub(super) fn parse_challenge_password(i: &[u8]) -> X509Result<ChallengePassword> {
    |                                               ^^^^^     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ the same lifetime is hidden
 here
    |                                               |
    |                                               the lifetime is elided here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
    |
146 |     pub(super) fn parse_challenge_password(i: &[u8]) -> X509Result<'_, ChallengePassword> {
    |                                                                    +++

warning: hiding a lifetime that's elided elsewhere is confusing
   --> C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\x509-parser-0.15.1\src\cri_attributes.rs:164:41
    |
164 |     fn parse_challenge_password_attr(i: &[u8]) -> X509Result<ParsedCriAttribute> {
    |                                         ^^^^^     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |                                         |         |          |
    |                                         |         |          the same lifetime is hidden here
    |                                         |         the same lifetime is hidden here
    |                                         the lifetime is elided here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
    |
164 |     fn parse_challenge_password_attr(i: &[u8]) -> X509Result<'_, ParsedCriAttribute<'_>> {
    |                                                              +++                   ++++

warning: hiding a lifetime that's named elsewhere is confusing
   --> C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\x509-parser-0.15.1\src\extensions\mod.rs:127:33
    |
127 |     fn from_der(i: &'a [u8]) -> X509Result<Self> {
    |                     --          ^^^^^^^^^^^^^^^^ the same lifetime is hidden here
    |                     |
    |                     the lifetime is named here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: consistently use `'a`
    |
127 |     fn from_der(i: &'a [u8]) -> X509Result<'a, Self> {
    |                                            +++

warning: hiding a lifetime that's elided elsewhere is confusing
    --> C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\x509-parser-0.15.1\src\extensions\mod.rs:1128:
43
     |
1128 | pub(crate) fn parse_extension_sequence(i: &[u8]) -> X509Result<Vec<X509Extension>> {
     |                                           ^^^^^     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
     |                                           |         |              |
     |                                           |         |              the same lifetime is hidden here
     |                                           |         the same lifetime is hidden here
     |                                           the lifetime is elided here
     |
     = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
     |
1128 | pub(crate) fn parse_extension_sequence(i: &[u8]) -> X509Result<'_, Vec<X509Extension<'_>>> {
     |                                                                +++                  ++++

warning: hiding a lifetime that's elided elsewhere is confusing
    --> C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\x509-parser-0.15.1\src\extensions\mod.rs:1134:
35
     |
1134 | pub(crate) fn parse_extensions(i: &[u8], explicit_tag: Tag) -> X509Result<Vec<X509Extension>> {
     |                                   ^^^^^                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
     |                                   |                            |              |
     |                                   |                            |              the same lifetime is hidden here
     |                                   |                            the same lifetime is hidden here
     |                                   the lifetime is elided here
     |
     = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
     |
1134 | pub(crate) fn parse_extensions(i: &[u8], explicit_tag: Tag) -> X509Result<'_, Vec<X509Extension<'_>>> {
     |                                                                           +++                  ++++

warning: hiding a lifetime that's elided elsewhere is confusing
    --> C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\x509-parser-0.15.1\src\extensions\mod.rs:1151:
52
     |
1151 | pub(crate) fn parse_extension_envelope_sequence(i: &[u8]) -> X509Result<Vec<X509Extension>> {
     |                                                    ^^^^^     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
     |                                                    |         |              |
     |                                                    |         |              the same lifetime is hidden here
     |                                                    |         the same lifetime is hidden here
     |                                                    the lifetime is elided here
     |
     = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
     |
1151 | pub(crate) fn parse_extension_envelope_sequence(i: &[u8]) -> X509Result<'_, Vec<X509Extension<'_>>> {
     |                                                                         +++                  ++++

warning: hiding a lifetime that's elided elsewhere is confusing
    --> C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\x509-parser-0.15.1\src\extensions\mod.rs:1158:
8
     |
1158 |     i: &[u8],
     |        ^^^^^ the lifetime is elided here
1159 |     explicit_tag: Tag,
1160 | ) -> X509Result<Vec<X509Extension>> {
     |      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
     |      |              |
     |      |              the same lifetime is hidden here
     |      the same lifetime is hidden here
     |
     = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
     |
1160 | ) -> X509Result<'_, Vec<X509Extension<'_>>> {
     |                 +++                  ++++

warning: hiding a lifetime that's elided elsewhere is confusing
